
CISBP-RNA/Apis_mellifera.meme,no,yes,yes,Apis_mellifera,Direct and inferred motifs for <i>Apis mellifera</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Arabidopsis_lyrata.meme,no,yes,yes,Arabidopsis_lyrata,Direct and inferred motifs for <i>Arabidopsis lyrata</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Arabidopsis_thaliana.meme,no,yes,yes,Arabidopsis_thaliana,Direct and inferred motifs for <i>Arabidopsis thaliana</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Arthroderma_benhamiae.meme,no,yes,yes,Arthroderma_benhamiae,Direct and inferred motifs for <i>Arthroderma benhamiae</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Ashbya_gossypii.meme,no,yes,yes,Ashbya_gossypii,Direct and inferred motifs for <i>Ashbya gossypii</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_carbonarius.meme,no,yes,yes,Aspergillus_carbonarius,Direct and inferred motifs for <i>Aspergillus carbonarius</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_clavatus.meme,no,yes,yes,Aspergillus_clavatus,Direct and inferred motifs for <i>Aspergillus clavatus</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_flavus.meme,no,yes,yes,Aspergillus_flavus,Direct and inferred motifs for <i>Aspergillus flavus</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_fumigatus.meme,no,yes,yes,Aspergillus_fumigatus,Direct and inferred motifs for <i>Aspergillus fumigatus</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_nidulans.meme,no,yes,yes,Aspergillus_nidulans,Direct and inferred motifs for <i>Aspergillus nidulans</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_niger.meme,no,yes,yes,Aspergillus_niger,Direct and inferred motifs for <i>Aspergillus niger</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_oryzae.meme,no,yes,yes,Aspergillus_oryzae,Direct and inferred motifs for <i>Aspergillus oryzae</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aspergillus_terreus.meme,no,yes,yes,Aspergillus_terreus,Direct and inferred motifs for <i>Aspergillus terreus</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Aureococcus_anophagefferens.meme,no,yes,yes,Aureococcus_anophagefferens,Direct and inferred motifs for <i>Aureococcus anophagefferens</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Batrachochytrium_dendrobatidis.meme,no,yes,yes,Batrachochytrium_dendrobatidis,Direct and inferred motifs for <i>Batrachochytrium dendrobatidis</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Blastomyces_dermatitidis.meme,no,yes,yes,Blastomyces_dermatitidis,Direct and inferred motifs for <i>Blastomyces dermatitidis</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Bombyx_mori.meme,no,yes,yes,Bombyx_mori,Direct and inferred motifs for <i>Bombyx mori</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Bos_taurus.meme,no,yes,yes,Bos_taurus,Direct and inferred motifs for <i>Bos taurus</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Botrytis_cinerea.meme,no,yes,yes,Botrytis_cinerea,Direct and inferred motifs for <i>Botrytis cinerea</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Brachypodium_distachyon.meme,no,yes,yes,Brachypodium_distachyon,Direct and inferred motifs for <i>Brachypodium distachyon</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Branchiostoma_floridae.meme,no,yes,yes,Branchiostoma_floridae,Direct and inferred motifs for <i>Branchiostoma floridae</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Brugia_malayi.meme,no,yes,yes,Brugia_malayi,Direct and inferred motifs for <i>Brugia malayi</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Caenorhabditis_brenneri.meme,no,yes,yes,Caenorhabditis_brenneri,Direct and inferred motifs for <i>Caenorhabditis brenneri</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Caenorhabditis_briggsae.meme,no,yes,yes,Caenorhabditis_briggsae,Direct and inferred motifs for <i>Caenorhabditis briggsae</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Caenorhabditis_elegans.meme,no,yes,yes,Caenorhabditis_elegans,Direct and inferred motifs for <i>Caenorhabditis elegans</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Caenorhabditis_japonica.meme,no,yes,yes,Caenorhabditis_japonica,Direct and inferred motifs for <i>Caenorhabditis japonica</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Caenorhabditis_remanei.meme,no,yes,yes,Caenorhabditis_remanei,Direct and inferred motifs for <i>Caenorhabditis remanei</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Callithrix_jacchus.meme,no,yes,yes,Callithrix_jacchus,Direct and inferred motifs for <i>Callithrix jacchus</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

CISBP-RNA/Candida_albicans.meme,no,yes,yes,Candida_albicans,Direct and inferred motifs for <i>Candida albicans</i> from the <a href="http://cisbp-rna.ccbr.utoronto.ca/faq.html">CISBP-RNA</a> (Catalog of Inferred Sequence Binding Preferences of RNA binding proteins) database. To reduce redundancy&#44; for each RNA-binding protein (RBP) in this species that has a CISBP-RNA motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest RNA binding domain (RBD) similarity (according to CISBP-RNA) to an RBP in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest RBD similarity&#44; we chose among them according to their provenance (CISBP-RNA's &quot;Motif_Type&quot; attribute) in the following order: <i>CLIP-seq&#44; PAR-clip&#44; RIP-chip&#44; RNAcompete&#44; SELEX&#44; yeast three-hybrid system</i>. We then linked each motif thus determined to a single RBP in the CISBP-RNA database&#44; following the same precedence rules.

